code_transaction,code_transaction_,dates,status_transaction,status_v3,operateur,reference_fact,reference_contrat,MONTANT,numero,id_user,ref_client,devicetype,device_describe,type_facture,ref_societe,ref_application,aggregateur_code,statut_operateur,montant_init,code_saphir_v3,periode_facturation,date_enregistrement,numero_recu,dates_flux,sources,archived
22014032422013997694,22014032422013997694,20240314220139,1,1,9,026309200201202401,131010327,10259,\N,000,\N,2,USSD ou AUTRE,0,1,25fdefbcv41rgn8795gml1g4h6vf25de1,61295bb8-603a-4f8c-a67e-a0e12f2401d8,1,\N,220,,2024-03-14 22:10:03,DPF29844C_AD,20240314,SV3,1
22016032401183128984,22016032401183128984,20240316011827,1,1,9,026558110101202401,020147561,2115,\N,000,\N,2,USSD ou AUTRE,0,1,25fdefbcv41rgn8795gml1g4h6vf25de1,86741977-c05c-4dd2-86f3-8cd2551b5e79,1,\N,220,,2024-03-16 01:19:58,DPF30209C_AD,20240316,SV3,1
22017032414043501793,22017032414043501793,20240317140434,1,1,9,001624080301202401,141116109,3332,\N,000,\N,2,USSD ou AUTRE,0,1,25fdefbcv41rgn8795gml1g4h6vf25de1,8eae903e-89ff-4a6d-8bf9-60874fdc89d0,1,\N,220,,2024-03-17 14:10:01,DPF30616C_AD,20240317,SV3,1
22020032416410585656,22020032416410585656,20240320164105,1,1,9,028134210201202401,013844481,6434,\N,000,\N,2,USSD ou AUTRE,0,1,25fdefbcv41rgn8795gml1g4h6vf25de1,1ea9c235-abed-49e8-9a91-0c0e4f42a30b,1,\N,220,,2024-03-20 16:50:03,DPF32141C_AD,20240320,SV3,1
22020032417315584662,22020032417315584662,20240320173155,1,1,9,035491330201202401,030000097,3400,\N,000,\N,2,USSD ou AUTRE,0,1,25fdefbcv41rgn8795gml1g4h6vf25de1,409810d7-d11f-45ba-9e8c-61e1eb3b7819,1,\N,220,,2024-03-20 17:40:03,DPF32174C_AD,20240320,SV3,1
22026032408574442178,22026032408574442178,20240326085744,1,1,9,005047200101202401,133022132,19831,\N,000,\N,2,USSD ou AUTRE,0,1,25fdefbcv41rgn8795gml1g4h6vf25de1,726631ee-228b-481d-b21c-854eeb7853c9,1,\N,220,,2024-03-26 08:59:57,DPF33699C_AD,20240326,SV3,1
22026032413534953393,22026032413534953393,20240326135349,1,1,9,026961680101202401,028108051,8270,\N,000,\N,2,USSD ou AUTRE,0,1,25fdefbcv41rgn8795gml1g4h6vf25de1,b3be742f-f23a-4788-9388-df7eaa083460,1,\N,220,,2024-03-26 13:59:56,DPF34490C_AD,20240326,SV3,1
22026032418303695460,22026032418303695460,20240326183035,1,1,9,0256651830101202401,141018009,14992,\N,000,\N,2,USSD ou AUTRE,0,1,25fdefbcv41rgn8795gml1g4h6vf25de1,51be04a4-93dd-43d7-9c27-92a359943740,1,\N,220,,2024-03-26 18:39:56,DPF35108C_AD,20240326,SV3,1
22027032400063673293,22027032400063673293,20240327000633,1,1,9,001379490104202201,139012415,759,\N,000,\N,2,USSD ou AUTRE,0,1,25fdefbcv41rgn8795gml1g4h6vf25de1,76ec0e0b-d499-481d-899c-f070995ae425,1,\N,220,,2024-03-27 00:09:56,DPF35410C_AD,20240327,SV3,1
22027032400071779338,22027032400071779338,20240327000717,1,1,9,001379490104202201,139012415,759,\N,000,\N,2,USSD ou AUTRE,0,1,25fdefbcv41rgn8795gml1g4h6vf25de1,d5788aa5-e27a-4f3f-948e-98565acc94f8,1,\N,220,,2024-03-27 00:09:56,DPF35411C_AD,20240327,SV3,1
25014032400010465265,25014032400010465265,20240314000104,1,1,11,,048073501,20000,\N,000,\N,2,USSD ou AUTRE,0,1,25fdefbcv41rgn8795gml1g4h6vf25de1,e8c90746-67bb-497d-8d90-49982f5fbde7,1,\N,250,,2024-03-14 00:10:02,8857981152,20240314,SV3,1
